

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 20:39:52 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   355  005A                     l827:
   356                           
   357                           ;LAB.c: 76:         if(ADCON0bits.GO == 0){
   358  005A  1283               	bcf	3,5	;RP0=0, select bank0
   359  005B  1303               	bcf	3,6	;RP1=0, select bank0
   360  005C  189F               	btfsc	31,1	;volatile
   361  005D  285F               	goto	u141
   362  005E  2860               	goto	u140
   363  005F                     u141:
   364  005F  2861               	goto	l831
   365  0060                     u140:
   366  0060                     l829:
   367                           
   368                           ;LAB.c: 77:             ADCON0bits.GO = 1;
   369  0060  149F               	bsf	31,1	;volatile
   370  0061                     l831:
   371                           
   372                           ;LAB.c: 79:         if(SWITCH == 1){
   373  0061  0377               	decf	_SWITCH,w
   374  0062  1D03               	btfss	3,2
   375  0063  2865               	goto	u151
   376  0064  2866               	goto	u150
   377  0065                     u151:
   378  0065  286B               	goto	l835
   379  0066                     u150:
   380  0066                     l833:
   381                           
   382                           ;LAB.c: 80:             PIE1bits.ADIE = 0;
   383  0066  1683               	bsf	3,5	;RP0=1, select bank1
   384  0067  1303               	bcf	3,6	;RP1=0, select bank1
   385  0068  130C               	bcf	12,6	;volatile
   386  0069  0063               	sleep	;# 
   387                           
   388                           ;LAB.c: 82:         }
   389  006A  2873               	goto	l839
   390  006B                     l835:
   391  006B  0877               	movf	_SWITCH,w
   392  006C  1D03               	btfss	3,2
   393  006D  286F               	goto	u161
   394  006E  2870               	goto	u160
   395  006F                     u161:
   396  006F  2873               	goto	l839
   397  0070                     u160:
   398  0070                     l837:
   399                           
   400                           ;LAB.c: 84:             PIE1bits.ADIE = 1;
   401  0070  1683               	bsf	3,5	;RP0=1, select bank1
   402  0071  1303               	bcf	3,6	;RP1=0, select bank1
   403  0072  170C               	bsf	12,6	;volatile
   404  0073                     l839:
   405                           
   406                           ;LAB.c: 86:         PORTC = CARGAR(ADDRESS);
   407  0073  0876               	movf	_ADDRESS,w
   408  0074  120A  118A  20D5  120A  118A  	fcall	_CARGAR
   409  0079  1283               	bcf	3,5	;RP0=0, select bank0
   410  007A  1303               	bcf	3,6	;RP1=0, select bank0
   411  007B  0087               	movwf	7	;volatile
   412  007C                     l841:
   413                           
   414                           ;LAB.c: 87:         _delay((unsigned long)((500)*(1000000/4000.0)));
   415  007C  30A3               	movlw	163
   416  007D  1283               	bcf	3,5	;RP0=0, select bank0
   417  007E  1303               	bcf	3,6	;RP1=0, select bank0
   418  007F  00A1               	movwf	??_main+1
   419  0080  3054               	movlw	84
   420  0081  00A0               	movwf	??_main
   421  0082                     u177:
   422  0082  0BA0               	decfsz	??_main,f
   423  0083  2882               	goto	u177
   424  0084  0BA1               	decfsz	??_main+1,f
   425  0085  2882               	goto	u177
   426  0086  0000               	nop
   427  0087  285A               	goto	l827
   428  0088  120A  118A  280C   	ljmp	start
   429  008B                     __end_of_main:
   430                           
   431                           	psect	text1
   432  0016                     __ptext1:	
   433 ;; *************** function _setup *****************
   434 ;; Defined at:
   435 ;;		line 117 in file "LAB.c"
   436 ;; Parameters:    Size  Location     Type
   437 ;;		None
   438 ;; Auto vars:     Size  Location     Type
   439 ;;		None
   440 ;; Return value:  Size  Location     Type
   441 ;;                  1    wreg      void 
   442 ;; Registers used:
   443 ;;		wreg, status,2, status,0
   444 ;; Tracked objects:
   445 ;;		On entry : 0/0
   446 ;;		On exit  : 0/0
   447 ;;		Unchanged: 0/0
   448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   449 ;;      Params:         0       0       0       0       0
   450 ;;      Locals:         0       0       0       0       0
   451 ;;      Temps:          1       0       0       0       0
   452 ;;      Totals:         1       0       0       0       0
   453 ;;Total ram usage:        1 bytes
   454 ;; Hardware stack levels used: 1
   455 ;; Hardware stack levels required when called: 2
   456 ;; This function calls:
   457 ;;		Nothing
   458 ;; This function is called by:
   459 ;;		_main
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463  0016                     _setup:	
   464                           ;psect for function _setup
   465                           
   466  0016                     l703:	
   467                           ;incstack = 0
   468                           ; Regs used in _setup: [wreg+status,2+status,0]
   469                           
   470                           
   471                           ;LAB.c: 119:     ANSEL = 0b00000001;
   472  0016  3001               	movlw	1
   473  0017  1683               	bsf	3,5	;RP0=1, select bank3
   474  0018  1703               	bsf	3,6	;RP1=1, select bank3
   475  0019  0088               	movwf	8	;volatile
   476  001A                     l705:
   477                           
   478                           ;LAB.c: 120:     ANSELH = 0;
   479  001A  0189               	clrf	9	;volatile
   480  001B                     l707:
   481                           
   482                           ;LAB.c: 121:     TRISB = 0b00000011;;
   483  001B  3003               	movlw	3
   484  001C  1683               	bsf	3,5	;RP0=1, select bank1
   485  001D  1303               	bcf	3,6	;RP1=0, select bank1
   486  001E  0086               	movwf	6	;volatile
   487                           
   488                           ;LAB.c: 122:     PORTB = 0;
   489  001F  1283               	bcf	3,5	;RP0=0, select bank0
   490  0020  1303               	bcf	3,6	;RP1=0, select bank0
   491  0021  0186               	clrf	6	;volatile
   492  0022                     l709:
   493                           
   494                           ;LAB.c: 123:     TRISA = 0b00000001;
   495  0022  3001               	movlw	1
   496  0023  1683               	bsf	3,5	;RP0=1, select bank1
   497  0024  1303               	bcf	3,6	;RP1=0, select bank1
   498  0025  0085               	movwf	5	;volatile
   499  0026                     l711:
   500                           
   501                           ;LAB.c: 124:     TRISC = 0;
   502  0026  0187               	clrf	7	;volatile
   503  0027                     l713:
   504                           
   505                           ;LAB.c: 125:     TRISD = 0;
   506  0027  0188               	clrf	8	;volatile
   507  0028                     l715:
   508                           
   509                           ;LAB.c: 126:     PORTC = 0;
   510  0028  1283               	bcf	3,5	;RP0=0, select bank0
   511  0029  1303               	bcf	3,6	;RP1=0, select bank0
   512  002A  0187               	clrf	7	;volatile
   513  002B                     l717:
   514                           
   515                           ;LAB.c: 127:     PORTD = 0;
   516  002B  0188               	clrf	8	;volatile
   517  002C                     l719:
   518                           
   519                           ;LAB.c: 128:     PORTA = 0;
   520  002C  0185               	clrf	5	;volatile
   521  002D                     l721:
   522                           
   523                           ;LAB.c: 131:     OPTION_REGbits.nRBPU = 0;
   524  002D  1683               	bsf	3,5	;RP0=1, select bank1
   525  002E  1303               	bcf	3,6	;RP1=0, select bank1
   526  002F  1381               	bcf	1,7	;volatile
   527                           
   528                           ;LAB.c: 132:     WPUB = 0b11;
   529  0030  3003               	movlw	3
   530  0031  0095               	movwf	21	;volatile
   531                           
   532                           ;LAB.c: 133:     IOCB = 0b11;
   533  0032  3003               	movlw	3
   534  0033  0096               	movwf	22	;volatile
   535  0034                     l723:
   536                           
   537                           ;LAB.c: 134:     INTCONbits.RBIE = 1;
   538  0034  158B               	bsf	11,3	;volatile
   539  0035                     l725:
   540                           
   541                           ;LAB.c: 135:     INTCONbits.RBIF = 0;
   542  0035  100B               	bcf	11,0	;volatile
   543  0036                     l727:
   544                           
   545                           ;LAB.c: 138:     ADCON0bits.ADCS = 0b00;
   546  0036  303F               	movlw	-193
   547  0037  1283               	bcf	3,5	;RP0=0, select bank0
   548  0038  1303               	bcf	3,6	;RP1=0, select bank0
   549  0039  059F               	andwf	31,f	;volatile
   550  003A                     l729:
   551                           
   552                           ;LAB.c: 139:     ADCON1bits.VCFG0 = 0;
   553  003A  1683               	bsf	3,5	;RP0=1, select bank1
   554  003B  1303               	bcf	3,6	;RP1=0, select bank1
   555  003C  121F               	bcf	31,4	;volatile
   556  003D                     l731:
   557                           
   558                           ;LAB.c: 140:     ADCON1bits.VCFG1 = 0;
   559  003D  129F               	bcf	31,5	;volatile
   560  003E                     l733:
   561                           
   562                           ;LAB.c: 141:     ADCON0bits.CHS = 0;
   563  003E  30C3               	movlw	-61
   564  003F  1283               	bcf	3,5	;RP0=0, select bank0
   565  0040  1303               	bcf	3,6	;RP1=0, select bank0
   566  0041  059F               	andwf	31,f	;volatile
   567  0042                     l735:
   568                           
   569                           ;LAB.c: 142:     ADCON1bits.ADFM = 0;
   570  0042  1683               	bsf	3,5	;RP0=1, select bank1
   571  0043  1303               	bcf	3,6	;RP1=0, select bank1
   572  0044  139F               	bcf	31,7	;volatile
   573  0045                     l737:
   574                           
   575                           ;LAB.c: 143:     ADCON0bits.ADON = 1;
   576  0045  1283               	bcf	3,5	;RP0=0, select bank0
   577  0046  1303               	bcf	3,6	;RP1=0, select bank0
   578  0047  141F               	bsf	31,0	;volatile
   579                           
   580                           ;LAB.c: 144:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   581  0048  3003               	movlw	3
   582  0049  00F5               	movwf	??_setup
   583  004A                     u187:
   584  004A  0BF5               	decfsz	??_setup,f
   585  004B  284A               	goto	u187
   586  004C                     l739:
   587                           
   588                           ;LAB.c: 147:     PIR1bits.ADIF = 0;
   589  004C  1283               	bcf	3,5	;RP0=0, select bank0
   590  004D  1303               	bcf	3,6	;RP1=0, select bank0
   591  004E  130C               	bcf	12,6	;volatile
   592  004F                     l741:
   593                           
   594                           ;LAB.c: 148:     PIE1bits.ADIE = 1;
   595  004F  1683               	bsf	3,5	;RP0=1, select bank1
   596  0050  1303               	bcf	3,6	;RP1=0, select bank1
   597  0051  170C               	bsf	12,6	;volatile
   598  0052                     l743:
   599                           
   600                           ;LAB.c: 149:     INTCONbits.PEIE = 1;
   601  0052  170B               	bsf	11,6	;volatile
   602  0053                     l745:
   603                           
   604                           ;LAB.c: 150:     INTCONbits.GIE = 1;
   605  0053  178B               	bsf	11,7	;volatile
   606  0054                     l95:
   607  0054  0008               	return
   608  0055                     __end_of_setup:
   609                           
   610                           	psect	text2
   611  00D5                     __ptext2:	
   612 ;; *************** function _CARGAR *****************
   613 ;; Defined at:
   614 ;;		line 93 in file "LAB.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;  ADDRESS         1    wreg     unsigned char 
   617 ;; Auto vars:     Size  Location     Type
   618 ;;  ADDRESS         1    5[COMMON] unsigned char 
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      unsigned char 
   621 ;; Registers used:
   622 ;;		wreg
   623 ;; Tracked objects:
   624 ;;		On entry : 0/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         0       0       0       0       0
   629 ;;      Locals:         1       0       0       0       0
   630 ;;      Temps:          0       0       0       0       0
   631 ;;      Totals:         1       0       0       0       0
   632 ;;Total ram usage:        1 bytes
   633 ;; Hardware stack levels used: 1
   634 ;; Hardware stack levels required when called: 2
   635 ;; This function calls:
   636 ;;		Nothing
   637 ;; This function is called by:
   638 ;;		_main
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642  00D5                     _CARGAR:	
   643                           ;psect for function _CARGAR
   644                           
   645                           
   646                           ;incstack = 0
   647                           ; Regs used in _CARGAR: [wreg]
   648                           ;CARGAR@ADDRESS stored from wreg
   649  00D5  00F5               	movwf	CARGAR@ADDRESS
   650  00D6                     l747:
   651                           
   652                           ;LAB.c: 94:     EEADR = ADDRESS;
   653  00D6  0875               	movf	CARGAR@ADDRESS,w
   654  00D7  1283               	bcf	3,5	;RP0=0, select bank2
   655  00D8  1703               	bsf	3,6	;RP1=1, select bank2
   656  00D9  008D               	movwf	13	;volatile
   657  00DA                     l749:
   658                           
   659                           ;LAB.c: 95:     EECON1bits.EEPGD = 0;
   660  00DA  1683               	bsf	3,5	;RP0=1, select bank3
   661  00DB  1703               	bsf	3,6	;RP1=1, select bank3
   662  00DC  138C               	bcf	12,7	;volsfr
   663  00DD                     l751:
   664                           
   665                           ;LAB.c: 96:     EECON1bits.RD = 1;
   666  00DD  140C               	bsf	12,0	;volsfr
   667                           
   668                           ;LAB.c: 97:     return EEDAT;
   669  00DE  1283               	bcf	3,5	;RP0=0, select bank2
   670  00DF  1703               	bsf	3,6	;RP1=1, select bank2
   671  00E0  080C               	movf	12,w	;volatile
   672  00E1                     l89:
   673  00E1  0008               	return
   674  00E2                     __end_of_CARGAR:
   675                           
   676                           	psect	text3
   677  008B                     __ptext3:	
   678 ;; *************** function _isr *****************
   679 ;; Defined at:
   680 ;;		line 47 in file "LAB.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, status,2, status,0, pclath, cstack
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0
   696 ;;      Temps:          3       0       0       0       0
   697 ;;      Totals:         3       0       0       0       0
   698 ;;Total ram usage:        3 bytes
   699 ;; Hardware stack levels used: 1
   700 ;; Hardware stack levels required when called: 1
   701 ;; This function calls:
   702 ;;		_GUARDAR
   703 ;; This function is called by:
   704 ;;		Interrupt level 1
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708  008B                     _isr:	
   709                           ;psect for function _isr
   710                           
   711  008B                     i1l807:
   712                           
   713                           ;LAB.c: 48:     if(PIR1bits.ADIF){
   714  008B  1283               	bcf	3,5	;RP0=0, select bank0
   715  008C  1303               	bcf	3,6	;RP1=0, select bank0
   716  008D  1F0C               	btfss	12,6	;volatile
   717  008E  2890               	goto	u9_21
   718  008F  2891               	goto	u9_20
   719  0090                     u9_21:
   720  0090  2899               	goto	i1l67
   721  0091                     u9_20:
   722  0091                     i1l809:
   723                           
   724                           ;LAB.c: 49:         POT = ADRESH;
   725  0091  081E               	movf	30,w	;volatile
   726  0092  00F2               	movwf	??_isr
   727  0093  0872               	movf	??_isr,w
   728  0094  00F8               	movwf	_POT
   729                           
   730                           ;LAB.c: 50:         PORTD = POT;
   731  0095  0878               	movf	_POT,w
   732  0096  0088               	movwf	8	;volatile
   733  0097                     i1l811:
   734                           
   735                           ;LAB.c: 51:         PIR1bits.ADIF = 0;
   736  0097  130C               	bcf	12,6	;volatile
   737                           
   738                           ;LAB.c: 52:     }
   739  0098  28B9               	goto	i1l74
   740  0099                     i1l67:	
   741                           ;LAB.c: 53:     else if(INTCONbits.RBIF){
   742                           
   743  0099  1C0B               	btfss	11,0	;volatile
   744  009A  289C               	goto	u10_21
   745  009B  289D               	goto	u10_20
   746  009C                     u10_21:
   747  009C  28B9               	goto	i1l74
   748  009D                     u10_20:
   749  009D                     i1l813:
   750                           
   751                           ;LAB.c: 54:         if(!PORTBbits.RB0){
   752  009D  1806               	btfsc	6,0	;volatile
   753  009E  28A0               	goto	u11_21
   754  009F  28A1               	goto	u11_20
   755  00A0                     u11_21:
   756  00A0  28AA               	goto	i1l70
   757  00A1                     u11_20:
   758  00A1                     i1l815:
   759                           
   760                           ;LAB.c: 55:             if(SWITCH==1){
   761  00A1  0377               	decf	_SWITCH,w
   762  00A2  1D03               	btfss	3,2
   763  00A3  28A5               	goto	u12_21
   764  00A4  28A6               	goto	u12_20
   765  00A5                     u12_21:
   766  00A5  28A8               	goto	i1l71
   767  00A6                     u12_20:
   768  00A6                     i1l817:
   769                           
